INCISOCODIGO,"INCISONOMBRE","INCISOSIGLA",UNIDADEJECUTORACODIGO,"UNIDADEJECUTORANOMBRE","UNIDADEJECUTORASIGLA"
1,"Poder Legislativo","P. Legislativo",1,"Cámara de Senadores","Cámara de Senadores"
1,"Poder Legislativo","P. Legislativo",2,"Cámara de Representantes","Cámara de Representantes"
1,"Poder Legislativo","P. Legislativo",3,"Comisión Administrativa del Poder Legislativo","Comisión Adm. Poder Legislativo"
4,"Ministerio del Interior","M.Interior",31,"Dirección Nacional de Identificación Civil","DNIC"
4,"Ministerio del Interior","M.Interior",32,"Dirección Nacional de Prevención Social del Delito","Dir. Nal. Prevención Delito"
5,"Ministerio de Economía y Finanzas","MEF",1,"Dir. Gral. Secretaría del  Mrio. de Economía y Finanzas","Dir. Gral. Secretaría  MEF"
5,"Ministerio de Economía y Finanzas","MEF",2,"Contaduría General de la Nación","CGN"
5,"Ministerio de Economía y Finanzas","MEF",3,"Auditoría Interna de la Nación","AIN"
5,"Ministerio de Economía y Finanzas","MEF",4,"Tesorería General de la Nación","Tesorería Gral. de la Nación"
29,"Administración de Servicios de Salud del Estado","ASSE",17,"Centro Departamental de Cerro Largo","Ctro. Deptal.de Cerro Largo"
29,"Administración de Servicios de Salud del Estado","ASSE",18,"Centro Departamental de Salud Pública de Colonia","Ctro. Deptal. de S.P. Colonia "
29,"Administración de Servicios de Salud del Estado","ASSE",19,"Centro Departamental de Durazno","Ctro. Deptal.de Durazno"
29,"Administración de Servicios de Salud del Estado","ASSE",20,"Centro Departamental de Flores","Ctro. Deptal. de Flores"
29,"Administración de Servicios de Salud del Estado","ASSE",21,"Centro Departamental de Florida","Ctro. Deptal. de Florid"
29,"Administración de Servicios de Salud del Estado","ASSE",22,"Centro Departamental de Lavalleja","Ctro. Deptal. de Lavalleja"
29,"Administración de Servicios de Salud del Estado","ASSE",23,"Centro Departamental de Maldonado","Ctro. Deptal. de Maldonado"
29,"Administración de Servicios de Salud del Estado","ASSE",24,"Centro Departamental de Paysandú","Ctro. Deptal. de Paysandú"
5,"Ministerio de Economía y Finanzas","MEF",5,"Dirección General Impositiva","DGI"
12,"Ministerio de Salud Pública","MSP",1,"Dirección General de Secretaría","Dir. Gral. de Secretaría"
12,"Ministerio de Salud Pública","MSP",103,"Dirección General de la Salud","DIGESA"
29,"Administración de Servicios de Salud del Estado","ASSE",25,"Centro Departamental de Rivera","Ctro. Deptal. de Rivera"
11,"Ministerio de Educación y Cultura","MEC",3,"Dirección Nacional de Cultura","Dir. Nal. de Cultura"
13,"Ministerio de Trabajo y Seguridad Social","MTSS",5,"Direc.Nal de Seg.Social","Dir. Nal. de Seg. Social"
7,"Ministerio de Ganadería, Agricultura y Pesca","MGAP",6,"Dirección General de la Granja","Dir. Gral. de la Granja"
21,"Subsidios y Subvenciones","Subsidios y Subven.",2,"Presidencia de la República","Presidencia"
21,"Subsidios y Subvenciones","Subsidios y Subven.",3,"Ministerio de Defensa Nacional","MDN"
21,"Subsidios y Subvenciones","Subsidios y Subven.",4,"Ministerio del Interior","MI"
21,"Subsidios y Subvenciones","Subsidios y Subven.",5,"Ministerio de Economía y Finanzas","MEF"
21,"Subsidios y Subvenciones","Subsidios y Subven.",6,"Ministerio de Relaciones Exteriores","MRREE"
21,"Subsidios y Subvenciones","Subsidios y Subven.",7,"Ministerio de Ganadería, Agricultura y Pesca","Min. de Ganadería, Agricultura y Pesca"
